incident_id,incident_date,driver_age,road_conditions,weather_conditions,accident_severity,number_of_vehicles,number_of_fatalities
101,2022-08-17,58.0,Dry,Clear,Minor,4,1
102,2023-07-18,18.0,Icy,Cloudy,Serious,5,2
103,2022-10-13,80.0,Dry,Rain,Minor,3,3
104,2022-06-28,53.0,Wet,Cloudy,Minor,5,2
105,2022-07-11,25.0,Dry,Sunny,Serious,5,2
106,2024-10-31,55.0,Dry,Rain,Minor,2,3
107,2024-05-09,52.0,Dry,Cloudy,Critical,3,3
108,2023-07-24,58.0,Dry,Snow,Serious,3,2
109,2022-11-23,45.0,Dry,Cloudy,Critical,3,3
110,2022-11-15,75.0,Icy,Cloudy,Serious,5,2
111,2023-11-21,20.0,Dry,Snow,Minor,4,1
112,2024-02-18,33.0,Icy,Clear,Critical,3,1
113,2023-12-06,53.0,Wet,Clear,Serious,5,3
114,2022-09-13,57.0,Wet,Cloudy,Serious,2,17
115,2023-08-24,33.0,Dry,Clear,Serious,4,3
116,2023-01-29,69.0,Wet,Clear,Serious,2,1
117,2023-04-12,29.0,Wet,Rain,Serious,4,0
118,2022-07-26,77.0,Icy,Cloudy,Serious,5,2
119,2024-01-18,65.0,Icy,Clear,Minor,1,3
120,2023-12-29,68.0,Wet,Cloudy,Serious,4,3
121,2023-07-01,20.0,Icy,Sunny,Serious,2,12
122,2022-12-17,70.0,Wet,Snow,Serious,5,1
123,2024-08-04,70.0,Wet,Clear,Serious,4,2
124,2023-03-26,19.0,Dry,Sunny,Minor,1,3
125,2023-04-15,35.0,Wet,Cloudy,Minor,1,2
126,2022-05-16,35.0,Dry,Snow,Critical,3,3
127,2023-10-07,61.0,Dry,Clear,Serious,3,3
128,2024-10-19,78.0,Dry,Sunny,Minor,2,0
129,2023-06-27,48.0,Wet,Sunny,Serious,4,1
130,2023-06-23,55.0,Dry,Cloudy,Minor,4,2
131,2024-03-28,24.0,Wet,Clear,Minor,3,0
132,2024-10-07,68.0,Wet,Snow,Serious,4,0
133,2022-07-04,50.0,Wet,Snow,Minor,4,0
134,2022-11-24,30.0,Dry,Rain,Critical,1,2
135,2022-05-11,18.0,Icy,Sunny,Serious,3,0
136,2023-05-30,61.0,Dry,Clear,Serious,5,0
137,2022-08-23,60.0,Icy,Clear,Serious,3,2
138,2023-11-28,78.0,Wet,Snow,Critical,5,1
139,2024-06-09,38.0,Icy,Snow,Minor,1,1
140,2022-01-07,75.0,Dry,Snow,Serious,2,0
141,2024-10-22,44.0,Dry,Sunny,Serious,4,3
142,2023-09-04,53.0,Wet,Snow,Serious,1,1
143,2024-02-05,78.0,Wet,Sunny,Critical,4,1
144,2024-12-22,29.0,Dry,Clear,Minor,2,2
145,2022-08-18,53.0,Icy,Snow,Critical,2,0
146,2023-09-22,31.0,Wet,Rain,Critical,1,3
147,2023-05-09,59.0,Icy,Rain,Serious,2,1
