vehicle_key,vehicle_type,vehicle_make,vehicle_model
101,Truck,Chevrolet,Model C
102,SUV,Hyundai,Model E
103,Bus,Hyundai,Model E
104,Van,Ford,Model B
105,Van,BMW,Model A
106,Truck,Toyota,Model C
107,Car,Nissan,Model D
108,Bus,Toyota,Model B
109,Van,Mercedes,Model C
110,Truck,Toyota,Model C
111,Van,Ford,Model D
112,Pickup,Ford,Model C
113,Bus,Honda,Model A
114,Bus,Hyundai,Model A
115,Pickup,Nissan,Model A
116,Motorcycle,Honda,Model C
117,Pickup,Toyota,Model A
118,SUV,BMW,Model D
119,SUV,Honda,Model C
120,Truck,Honda,Model E
121,Bus,Ford,Model C
122,Motorcycle,BMW,Model D
123,Motorcycle,Mercedes,Model E
124,Van,Toyota,Model C
125,Van,Honda,Model A
126,Pickup,BMW,Model B
127,Motorcycle,Hyundai,Model B
128,Pickup,Nissan,Model A
129,Pickup,BMW,Model B
130,Van,Hyundai,Model B
131,Bus,Toyota,Model A
132,Pickup,BMW,Model A
133,Car,Hyundai,Model C
134,Bus,BMW,Model C
135,Motorcycle,BMW,Model A
136,Motorcycle,Nissan,Model D
137,Pickup,Hyundai,Model B
138,Bus,Hyundai,Model C
139,Van,Honda,Model B
140,Van,Toyota,Model E
141,SUV,Nissan,Model A
142,Motorcycle,BMW,Model D
143,Truck,BMW,Model E
144,SUV,Honda,Model E
145,Van,Toyota,Model E
146,Bus,Ford,Model A
147,Van,Nissan,Model C
148,Bus,Honda,Model A
149,SUV,Toyota,Model C
150,Motorcycle,Nissan,Model E
151,Van,BMW,Model E
152,Pickup,Toyota,Model D
153,Bus,Toyota,Model C
154,Motorcycle,Mercedes,Model E
155,Truck,Toyota,Model B
156,Bus,Ford,Model D
157,SUV,Toyota,Model A
158,Truck,Ford,Model D
159,Truck,BMW,Model B
160,Car,Ford,Model C
161,Van,Nissan,Model A
162,Bus,BMW,Model A
163,Truck,BMW,Model C
164,Car,Ford,Model D
165,SUV,Hyundai,Model E
166,Motorcycle,Honda,Model D
167,Pickup,Chevrolet,Model B
168,Pickup,Hyundai,Model E
169,Bus,Toyota,Model D
170,Truck,Mercedes,Model C
171,Pickup,Chevrolet,Model B
172,Van,Toyota,Model B
173,Pickup,Hyundai,Model B
174,Pickup,Hyundai,Model E
175,Pickup,Toyota,Model A
176,Car,BMW,Model E
177,Truck,Toyota,Model D
178,Van,Mercedes,Model A
179,Truck,Hyundai,Model D
180,Bus,Toyota,Model A
181,Bus,Ford,Model E
182,Bus,Chevrolet,Model B
183,SUV,Ford,Model C
184,Pickup,Mercedes,Model B
185,SUV,Toyota,Model E
186,Car,Nissan,Model A
187,Bus,Mercedes,Model B
188,Van,BMW,Model E
189,Truck,Ford,Model D
190,Pickup,Ford,Model C
191,Motorcycle,Honda,Model B
192,Van,Toyota,Model A
193,Pickup,BMW,Model D
194,SUV,Nissan,Model E
195,SUV,Ford,Model C
196,Van,Ford,Model A
197,SUV,BMW,Model E
198,Bus,Mercedes,Model E
199,Car,Mercedes,Model B
200,Truck,Toyota,Model B
201,Car,Hyundai,Model A
202,Pickup,Honda,Model E
203,Truck,Ford,Model B
204,Truck,Hyundai,Model C
205,Car,Hyundai,Model C
206,Van,Honda,Model E
207,Truck,Hyundai,Model B
208,Car,Hyundai,Model A
209,Truck,Mercedes,Model A
210,Motorcycle,Mercedes,Model A
211,Van,Chevrolet,Model C
212,Bus,Nissan,Model B
213,Truck,Toyota,Model B
214,Motorcycle,Hyundai,Model C
215,Bus,Chevrolet,Model A
216,Bus,Nissan,Model A
217,Pickup,Chevrolet,Model E
218,Truck,Chevrolet,Model D
219,Car,Toyota,Model B
220,Truck,Toyota,Model B
221,Motorcycle,BMW,Model B
222,Bus,Honda,Model D
223,Truck,Honda,Model E
224,Car,BMW,Model D
225,Pickup,BMW,Model A
226,Truck,Mercedes,Model A
227,Van,Nissan,Model B
228,Pickup,Chevrolet,Model C
229,Car,Hyundai,Model B
230,Motorcycle,BMW,Model C
231,Bus,Ford,Model D
232,Truck,Honda,Model A
233,Car,BMW,Model C
234,Pickup,Ford,Model D
235,Van,Ford,Model A
236,Car,Ford,Model C
237,SUV,Mercedes,Model B
238,Van,Mercedes,Model B
239,Pickup,Hyundai,Model B
240,Motorcycle,Hyundai,Model D
241,Bus,Ford,Model B
242,Pickup,Nissan,Model E
243,Motorcycle,Mercedes,Model A
244,Truck,Chevrolet,Model D
245,Car,Ford,Model B
