date_key,incident_date,day_of_week,month,year
101,2024-08-02,Friday,8.0,2024.0
102,2022-07-18,Monday,7.0,2022.0
103,10-13-2021,,,
104,28/06/2021,,,
105,2021-07-11,Sunday,7.0,2021.0
106,11-01-2023,,,
107,07/12/2024,,,
108,04-21-2024,,,
109,23/11/2021,,,
110,2021-11-15,Monday,11.0,2021.0
111,2022-11-21,Monday,11.0,2022.0
112,2023-02-18,Saturday,2.0,2023.0
113,12-06-2022,,,
114,2024-01-04,Thursday,1.0,2024.0
115,2023-02-15,Wednesday,2.0,2023.0
116,08-24-2022,,,
117,2024-03-28,Thursday,3.0,2024.0
118,2021-05-23,Sunday,5.0,2021.0
119,04-12-2022,,,
120,07-26-2021,,,
121,30/11/2021,,,
122,07/01/2022,,,
123,2024-07-24,Wednesday,7.0,2024.0
124,2022-05-17,Tuesday,5.0,2022.0
125,02-17-2023,,,
126,03-26-2022,,,
127,04/15/2022,,,
128,2021-05-16,Sunday,5.0,2021.0
129,07/03/2024,,,
130,09/04/2024,,,
131,20/10/2021,,,
132,02/24/2024,,,
133,10/04/2024,,,
134,11/10/2021,,,
135,07/04/2021,,,
136,24/11/2021,,,
137,05/11/2021,,,
138,05/30/2022,,,
139,08/23/2021,,,
140,05/08/2024,,,
141,11-20-2021,,,
142,06/24/2022,,,
143,06/08/2021,,,
144,01/08/2024,,,
145,02-05-2023,,,
146,12/23/2023,,,
147,08-18-2021,,,
148,2022-09-22,Thursday,9.0,2022.0
149,05/09/2022,,,
150,09/23/2023,,,
151,2021-09-15,Wednesday,9.0,2021.0
152,01/09/2023,,,
153,17/12/2023,,,
154,03-10-2022,,,
155,12/31/2024,,,
156,06/17/2023,,,
157,05/12/2021,,,
158,2022-03-28,Monday,3.0,2022.0
159,20/12/2024,,,
160,06/03/2021,,,
161,05/03/2022,,,
162,15/03/2024,,,
163,27/08/2023,,,
164,18/07/2021,,,
165,04-22-2023,,,
166,2024-08-16,Friday,8.0,2024.0
167,04/05/2023,,,
168,2022-01-28,Friday,1.0,2022.0
169,2023-07-08,Saturday,7.0,2023.0
170,11/01/2022,,,
171,06/04/2021,,,
172,04/14/2021,,,
173,07/11/2021,,,
174,09-22-2023,,,
175,12/04/2021,,,
176,07-21-2023,,,
177,02/13/2024,,,
178,03/22/2022,,,
179,2022-10-05,Wednesday,10.0,2022.0
180,04/11/2024,,,
181,27/04/2021,,,
182,2022-01-16,Sunday,1.0,2022.0
183,20/05/2021,,,
184,09/03/2021,,,
185,23/03/2021,,,
186,10/04/2024,,,
187,2022-06-19,Sunday,6.0,2022.0
188,2022-10-06,Thursday,10.0,2022.0
189,2023-03-22,Wednesday,3.0,2023.0
190,14/08/2024,,,
191,2021-05-29,Saturday,5.0,2021.0
192,06/26/2024,,,
193,13/03/2022,,,
194,12/16/2022,,,
195,11/20/2021,,,
196,09/01/2024,,,
197,2024-09-20,Friday,9.0,2024.0
198,10-03-2021,,,
199,11-15-2021,,,
200,02/21/2022,,,
201,05/30/2022,,,
202,18/05/2023,,,
203,11/15/2022,,,
204,24/06/2023,,,
205,2021-01-20,Wednesday,1.0,2021.0
206,11-16-2024,,,
207,07/04/2024,,,
208,03-27-2021,,,
209,23/03/2021,,,
210,27/05/2022,,,
211,21/02/2024,,,
212,06/25/2024,,,
213,11-29-2021,,,
214,2021-02-20,Saturday,2.0,2021.0
215,12/11/2022,,,
216,10/03/2024,,,
217,2024-12-07,Saturday,12.0,2024.0
218,21/03/2021,,,
219,08-01-2023,,,
220,2022-04-02,Saturday,4.0,2022.0
221,31/01/2022,,,
222,23/05/2021,,,
223,08-06-2024,,,
224,10/11/2022,,,
225,2022-06-19,Sunday,6.0,2022.0
226,2022-06-28,Tuesday,6.0,2022.0
227,05/06/2024,,,
228,26/05/2024,,,
229,2024-03-26,Tuesday,3.0,2024.0
230,01/04/2021,,,
231,01-08-2024,,,
232,08/02/2022,,,
233,09-22-2024,,,
234,13/09/2021,,,
235,26/09/2022,,,
236,28/11/2024,,,
237,12/05/2023,,,
238,23/12/2021,,,
239,28/01/2024,,,
240,03-07-2022,,,
241,08/11/2023,,,
242,14/12/2021,,,
243,21/09/2024,,,
244,27/04/2022,,,
245,2022-02-12,Saturday,2.0,2022.0
246,2021-04-05,Monday,4.0,2021.0
247,09/01/2023,,,
248,07/13/2024,,,
249,2023-03-30,Thursday,3.0,2023.0
250,09-05-2024,,,
251,07/08/2021,,,
252,26/11/2024,,,
253,26/05/2022,,,
254,10-01-2021,,,
255,05/04/2024,,,
256,10/31/2023,,,
257,11/22/2021,,,
258,22/05/2022,,,
259,04/12/2023,,,
260,2023-06-20,Tuesday,6.0,2023.0
261,2022-08-09,Tuesday,8.0,2022.0
262,11/19/2022,,,
263,19/04/2022,,,
264,2022-03-15,Tuesday,3.0,2022.0
265,04/15/2023,,,
266,05-11-2023,,,
267,02/10/2021,,,
268,13/01/2021,,,
269,03/10/2023,,,
270,01/24/2024,,,
271,13/07/2022,,,
272,11-20-2022,,,
273,08/16/2023,,,
274,03/18/2023,,,
275,2023-05-28,Sunday,5.0,2023.0
276,2023-08-04,Friday,8.0,2023.0
277,17/06/2022,,,
278,11/01/2022,,,
279,14/05/2023,,,
280,09/02/2021,,,
281,2022-12-18,Sunday,12.0,2022.0
282,05-21-2021,,,
283,2022-05-22,Sunday,5.0,2022.0
284,11/02/2021,,,
285,08/28/2023,,,
286,03/12/2024,,,
287,05/25/2024,,,
288,02/12/2021,,,
289,02-22-2021,,,
290,02/08/2023,,,
291,15/11/2024,,,
292,11/28/2024,,,
293,09/05/2021,,,
294,28/12/2023,,,
295,03/11/2023,,,
296,11/05/2023,,,
297,01-12-2023,,,
298,2023-06-11,Sunday,6.0,2023.0
299,05/12/2023,,,
300,01-08-2024,,,
301,04-28-2024,,,
302,06-27-2021,,,
303,13/03/2024,,,
304,28/02/2021,,,
305,2023-09-26,Tuesday,9.0,2023.0
306,06-14-2022,,,
307,07/20/2022,,,
308,05-10-2022,,,
309,11/15/2024,,,
310,2021-02-05,Friday,2.0,2021.0
311,30/03/2022,,,
312,09/21/2024,,,
313,05/22/2023,,,
314,19/07/2023,,,
315,05/09/2021,,,
316,01/03/2024,,,
317,09-19-2023,,,
318,07/05/2024,,,
319,02/02/2022,,,
